table_name,row_count,tier,entity_class,java_refs,frontend_refs,last_sql_migration,verdict
resource,20,OTHER,Resource,k12-auth/src/main/java/com/k12/auth/admin/service/AdminUserScopeService.java;k12-common/src/main/java/com/k12/common/constant/ResourceTypeConstants.java;k12-common/src/main/java/com/k12/common/entity/Resource.java;k12-common/src/main/java/com/k12/common/entity/VAdminResourceMain.java;k12-common/src/main/java/com/k12/common/mapper/ResourceCategoryMapper.java;k12-prep/src/main/java/com/k12/prep/service/impl/PrepBasketDownloadServiceImpl.java;k12-prep/src/main/java/com/k12/prep/service/impl/PrepBasketServiceImpl.java;k12-resource/src/main/java/com/k12/resource/controller/AdminResourceController.java;k12-resource/src/main/java/com/k12/resource/controller/AdminResourceMainController.java;k12-resource/src/main/java/com/k12/resource/controller/AdminResourcesController.java;k12-resource/src/main/java/com/k12/resource/mapper/CollectionMapper.java;k12-resource/src/main/java/com/k12/resource/mapper/ResourceAuditLogMapper.java;k12-resource/src/main/java/com/k12/resource/mapper/ResourceAuditMapper.java;k12-resource/src/main/java/com/k12/resource/mapper/ResourceMainMapper.java;k12-resource/src/main/java/com/k12/resource/search/SearchDocumentQueryService.java;k12-resource/src/main/java/com/k12/resource/search/SearchDocumentSyncService.java;k12-resource/src/main/java/com/k12/resource/search/SearchRedirectResolver.java;k12-resource/src/main/java/com/k12/resource/search/SearchSiteCatalog.java;k12-resource/src/main/java/com/k12/resource/service/CollectionService.java;k12-resource/src/main/java/com/k12/resource/service/impl/HomeLatestColumnServiceImpl.java;k12-resource/src/main/java/com/k12/resource/service/impl/RemoteFileProxyServiceImpl.java;k12-resource/src/main/java/com/k12/resource/service/impl/SearchServiceImpl.java;k12-resource/src/test/java/com/k12/resource/SearchExportAcceptanceTest.java,admin/api/analytics.ts;admin/api/audit.ts;admin/api/content.ts;admin/api/homeLatestColumns.ts;admin/api/homePanels.ts;admin/api/opsChannels.ts;admin/api/quality.ts;admin/api/resource.ts;admin/api/resourceMain.ts;admin/api/resources.ts;admin/api/stats.ts;admin/api/taxonomy.ts;admin/api/users.ts;admin/components/AdminAuditPreviewDrawer.vue;admin/components/OperationLogList.vue;admin/components/content/ContentPackageCrud.vue;admin/constants/resourceSourceTypes.ts;admin/router/routes.ts;admin/utils/resourceStatus.ts;admin/views/analytics/AnalyticsResources.vue;admin/views/audit/AuditRecords.vue;admin/views/audit/ResourceAudit.vue;admin/views/content/CompetitionOps.vue;admin/views/content/CultureOps.vue;admin/views/content/ThemeClassMeetingOps.vue;admin/views/content/TopicOps.vue;admin/views/dashboard/Dashboard.vue;admin/views/home-config/HomeFeatureChannels.vue;admin/views/home-config/HomeLatestColumns.vue;admin/views/home-config/HomePanelFeatured.vue;admin/views/home-config/HomePanelTabs.vue;admin/views/quality/LegacyApiUsage.vue;admin/views/quality/PreviewFails.vue;admin/views/resources/ResourceDetail.vue;admin/views/resources/ResourceList.vue;admin/views/search/SearchIndexStatus.vue;admin/views/system/SystemOperationLogs.vue;admin/views/system/SystemUploadConfig.vue;admin/views/taxonomy/Taxonomy.vue;admin/views/users/UserDetail.vue;api/brand.ts;api/browse.ts;api/channel.ts;api/collect.ts;api/competition.ts;api/cultureStudy.ts;api/download.ts;api/eduResource.ts;api/file.ts;api/homeOps.ts;api/homeSubjectNav.ts;api/index.ts;api/lesson.ts;api/prep.ts;api/primaryChinese.ts;api/resource.ts;api/resourceGateway.ts;api/resources.ts;api/search.ts;api/share.ts;api/taxonomy.ts;api/topic.ts;api/types.ts;api/view.ts;components.d.ts;components/common/ResourceCard.vue;components/common/index.ts;components/competition/CompetitionUploadDialog.vue;components/culture/CultureUploadDialog.vue;components/feature/FeatureResourceList.vue;components/index.ts;components/layout/AppHeader.vue;components/layout/FeatureChannelMegaPanel.vue;components/resource-detail/ResourceDetailMeta.vue;components/resource-detail/ResourcePreviewPanel.vue;components/resource/ResourceUploadDialog.vue;components/shared/HomeResourcePanel.vue;components/shared/ResourceListGrid.vue;components/shared/ResourceListRow.vue;components/shared/index.ts;components/shared/types.ts;components/subject/AdvancedFilterBar.vue;components/subject/ExamColumnLayout.vue;components/subject/ExamResourceContent.vue;components/subject/FilterBar.vue;components/subject/LessonGroupedList.vue;components/subject/ResourceListSection.vue;components/subject/ResourceTypeBar.vue;components/subject/SeriesFilterBar.vue;components/subject/SuiteDetailDrawer.vue;components/subject/SuiteSection.vue;components/subject/TopicColumnLayout.vue;components/subject/TopicResourceContent.vue;components/topic/TopicUploadDialog.vue;components/upload/FileUpload.vue;components/upload/UploadContextCard.vue;components/upload/UploadFilePreview.vue;components/upload/UploadStepBasic.vue;components/upload/UploadStepClassification.vue;components/upload/UploadStepPlacement.vue;components/upload/UploadStepPreview.vue;components/user/ProfileDownloadsPanel.vue;components/user/ProfileFavoritesPanel.vue;components/user/ProfileHomePanel.vue;components/user/ProfileResourceList.vue;components/user/ProfileUploadsPanel.vue;composables/catalogSource.ts;composables/dictionarySource.ts;composables/index.ts;composables/taxonomySource.ts;composables/useApiResources.ts;composables/useBrowseTypeStats.ts;composables/useCatalogTree.ts;composables/useColumnFilter.ts;composables/useCompetitionZone.ts;composables/useCultureStudy.ts;composables/useFeatureChannel.ts;composables/useGradePage.ts;composables/useHomePanels.ts;composables/useHomeSubjectDetailOptions.ts;composables/useLessonHub.ts;composables/useMyCollections.ts;composables/useMyDownloads.ts;composables/useMyResources.ts;composables/useMyViews.ts;composables/useRecentViews.ts;composables/useResourceBrowseContext.ts;composables/useResourceDetail.ts;composables/useResourceFilter.ts;composables/useResourceSeries.ts;composables/useResourceUploadForm.ts;composables/useSubjectPageState.ts;composables/useSuiteResourceActions.ts;composables/useThemeClassMeeting.ts;composables/useTopicZone.ts;composables/useUploadFormInject.ts;composables/useUploadTaxonomyCascade.ts;config/homeOpsStatic.ts;config/hotWordActions.ts;config/resourceSeriesConfig.ts;config/searchCatalog.ts;constants/competitionZone.ts;constants/featureChannelRegistry.ts;constants/featureChannels.ts;constants/index.ts;constants/myResources.ts;constants/resource-types.ts;constants/resourceBrowseTags.ts;constants/resourceConstants.ts;constants/syncPrepColumnFilters.ts;constants/topicZone.ts;constants/uploadDefaults.ts;constants/uploadLabels.ts;constants/uploadRecommend.ts;constants/uploadResourceSubTypes.ts;constants/uploadSchema.ts;router/index.ts;store/index.ts;store/prepBasket.ts;store/resource.ts;types/index.ts;utils/editionAdapter.ts;utils/lessonPlanContent.ts;utils/resourceDisplay.ts;utils/resourceDisplayType.ts;utils/resourceWorker.ts;utils/resourceWriteMapper.ts;utils/sortResourceTypes.ts;utils/subjectBrowseRoute.ts;utils/uploadPersist.ts;utils/uploadRoute.ts;views/feature/ClassMeetingCategory.vue;views/feature/CompetitionResourceDetail.vue;views/feature/CompetitionZone.vue;views/feature/FeatureChannel.vue;views/feature/FeaturePage.vue;views/feature/ThemeClassMeeting.vue;views/feature/TopicResourceDetail.vue;views/feature/TopicZone.vue;views/feature/TraditionalCulture.vue;views/grade/GradePage.vue;views/grade/VersionResourcePage.vue;views/home/HomePage.vue;views/home/ResourceDetail.vue;views/home/components/ExamModule.vue;views/home/components/LatestContent.vue;views/home/components/PaperModule.vue;views/home/components/SubjectDetail.vue;views/home/components/SyncResourceModule.vue;views/home/components/index.ts;views/lesson/SmartLesson.vue;views/lesson/components/PrepAlbumList.vue;views/lesson/components/PrepBasketPanel.vue;views/lesson/components/PrepSchoolList.vue;views/promotion/PromotionLandingPage.vue;views/resource/ResourceUpload.vue;views/resource/SubjectDetailPage.vue;views/resource/VersionResourcePage.vue;views/resource/demo.vue;views/resource/demo01.vue;views/search/SearchResultPage.vue;views/user/MyResources.vue;views/user/Profile.vue,69_phase7a_home_ops.sql,UNCLASSIFIED
resource_audit,11,OTHER,ResourceAudit,k12-auth/src/main/java/com/k12/auth/admin/service/AdminUserScopeService.java;k12-common/src/main/java/com/k12/common/entity/ResourceAudit.java;k12-resource/src/main/java/com/k12/resource/mapper/ResourceAuditLogMapper.java;k12-resource/src/main/java/com/k12/resource/mapper/ResourceAuditMapper.java,,57_admin_audit_phase4b.sql,UNCLASSIFIED
resource_audit_log,8,OTHER,ResourceAuditLog,k12-auth/src/main/java/com/k12/auth/admin/service/AdminUserScopeService.java;k12-common/src/main/java/com/k12/common/entity/ResourceAuditLog.java;k12-resource/src/main/java/com/k12/resource/mapper/ResourceAuditLogMapper.java,,85_phase8_quality_governance.sql,UNCLASSIFIED
resource_catalog_alias,0,OTHER,ResourceCatalogAlias,k12-common/src/main/java/com/k12/common/entity/ResourceCatalogAlias.java,,88_phase3c_alias_quality.sql,UNCLASSIFIED
resource_category,0,DEPRECATED,ResourceCategory,k12-common/src/main/java/com/k12/common/entity/ResourceCategory.java;k12-common/src/main/java/com/k12/common/mapper/ResourceCategoryMapper.java,,08_legacy_business.sql,DEPRECATE
resource_daily_stats,0,OTHER,ResourceDailyStats,k12-common/src/main/java/com/k12/common/entity/ResourceDailyStats.java,,85_phase8_quality_governance.sql,UNCLASSIFIED
resource_main,404,PRIMARY,ResourceMain,k12-common/src/main/java/com/k12/common/entity/ResourceMain.java;k12-common/src/main/java/com/k12/common/entity/VAdminResourceMain.java;k12-resource/src/main/java/com/k12/resource/mapper/ResourceMainMapper.java,admin/constants/resourceSourceTypes.ts;admin/views/audit/ResourceAudit.vue,90_phase3c_quality_cleanup.sql,KEEP
resource_migration_ledger,5,OTHER,ResourceMigrationLedger,k12-common/src/main/java/com/k12/common/entity/ResourceMigrationLedger.java,,94_phase3i_d_legacy_read_410.sql,UNCLASSIFIED
resource_rating,0,OTHER,,,,07_interaction.sql,REVIEW
resource_search_index,373,OTHER,ResourceSearchIndex,k12-resource/src/main/java/com/k12/resource/entity/ResourceSearchIndex.java,admin/views/search/SearchIndexStatus.vue,38_resource_search_index_p0plus.sql,UNCLASSIFIED
search_click_log,17,OTHER,SearchClickLog,k12-resource/src/main/java/com/k12/resource/entity/SearchClickLog.java;k12-resource/src/main/java/com/k12/resource/mapper/SearchClickLogMapper.java;k12-resource/src/main/java/com/k12/resource/mapper/SearchReadinessMapper.java,,46_search_p25_metrics_and_quality.sql,UNCLASSIFIED
search_engine_shadow_log,0,OTHER,SearchEngineShadowLog,k12-resource/src/main/java/com/k12/resource/entity/SearchEngineShadowLog.java,,48_search_p3_engine.sql,UNCLASSIFIED
search_history,16,OTHER,SearchHistory,k12-resource/src/main/java/com/k12/resource/entity/SearchHistory.java,,07_interaction.sql,UNCLASSIFIED
search_hot_keyword,42,OTHER,SearchHotKeyword,k12-resource/src/main/java/com/k12/resource/entity/SearchHotKeyword.java;k12-resource/src/main/java/com/k12/resource/mapper/SearchHotKeywordMapper.java,admin/views/search/SearchHotKeywords.vue,77_phase9c_search_hot_keyword.sql,UNCLASSIFIED
search_query_log,120,OTHER,SearchQueryLog,k12-resource/src/main/java/com/k12/resource/entity/SearchQueryLog.java;k12-resource/src/main/java/com/k12/resource/mapper/SearchQueryLogMapper.java;k12-resource/src/main/java/com/k12/resource/mapper/SearchReadinessMapper.java;k12-resource/src/test/java/com/k12/resource/SearchExportAcceptanceTest.java,,48_search_p3_engine.sql,UNCLASSIFIED
share_record,0,OTHER,ShareRecord,k12-common/src/main/java/com/k12/common/entity/ShareRecord.java,,07_interaction.sql,UNCLASSIFIED
sms_code,32,OTHER,SmsCode,k12-common/src/main/java/com/k12/common/entity/SmsCode.java,utils/authAnalytics.ts;views/user/BindPhone.vue;views/user/Login.vue;views/user/Register.vue,06_auth.sql,UNCLASSIFIED
sys_config,30,OTHER,SysConfig,k12-common/src/main/java/com/k12/common/entity/SysConfig.java,,94_phase3i_d_legacy_read_410.sql,UNCLASSIFIED
sys_data_scope,7,OTHER,SysDataScope,k12-auth/src/main/java/com/k12/auth/admin/entity/SysDataScope.java;k12-common/src/main/java/com/k12/common/service/AdminPermissionService.java,,67_admin_user_phase6d.sql,UNCLASSIFIED
sys_menu,50,OTHER,SysMenu,k12-auth/src/main/java/com/k12/auth/admin/entity/SysMenu.java;k12-auth/src/main/java/com/k12/auth/admin/mapper/AdminRbacMapper.java,,96_phase3j_content_center_menu.sql,UNCLASSIFIED
sys_operation_log,214,OTHER,SysOperationLog,k12-common/src/main/java/com/k12/common/entity/SysOperationLog.java,,51_admin_rbac_phase2.sql,UNCLASSIFIED
sys_permission,53,OTHER,SysPermission,k12-auth/src/main/java/com/k12/auth/admin/entity/SysPermission.java;k12-auth/src/main/java/com/k12/auth/admin/mapper/AdminRbacMapper.java;k12-common/src/main/java/com/k12/common/mapper/SharedAdminRbacMapper.java,,96_phase3j_content_center_menu.sql,UNCLASSIFIED
sys_role,7,OTHER,SysRole,k12-auth/src/main/java/com/k12/auth/admin/entity/SysRole.java;k12-auth/src/main/java/com/k12/auth/admin/mapper/AdminRbacMapper.java;k12-auth/src/main/java/com/k12/auth/admin/mapper/AdminRolePermissionMapper.java;k12-auth/src/main/java/com/k12/auth/admin/mapper/AdminUserRoleMapper.java;k12-common/src/main/java/com/k12/common/mapper/SharedAdminRbacMapper.java,admin/store/adminAuth.ts;admin/views/roles/RoleList.vue;admin/views/users/AdminUserList.vue,96_phase3j_content_center_menu.sql,UNCLASSIFIED
sys_role_permission,131,OTHER,,k12-auth/src/main/java/com/k12/auth/admin/mapper/AdminRbacMapper.java;k12-auth/src/main/java/com/k12/auth/admin/mapper/AdminRolePermissionMapper.java;k12-common/src/main/java/com/k12/common/mapper/SharedAdminRbacMapper.java,,96_phase3j_content_center_menu.sql,UNCLASSIFIED
sys_search_document,457,SEARCH_INDEX,SysSearchDocument,k12-resource/src/main/java/com/k12/resource/entity/SysSearchDocument.java;k12-resource/src/main/java/com/k12/resource/mapper/SearchReadinessMapper.java;k12-resource/src/test/java/com/k12/resource/SearchExportAcceptanceTest.java,admin/views/search/SearchIndexStatus.vue,41_sys_search_document.sql,KEEP
sys_search_intent_rule,131,OTHER,SysSearchIntentRule,k12-resource/src/main/java/com/k12/resource/entity/SysSearchIntentRule.java,,44_search_p2_lexicon.sql,UNCLASSIFIED
sys_search_redirect,5,OTHER,SysSearchRedirect,k12-resource/src/main/java/com/k12/resource/entity/SysSearchRedirect.java,,76_phase9b_search_lexicon.sql,UNCLASSIFIED
sys_search_synonym,106,OTHER,SysSearchSynonym,k12-resource/src/main/java/com/k12/resource/entity/SysSearchSynonym.java,,44_search_p2_lexicon.sql,UNCLASSIFIED
sys_sensitive_word,12,OTHER,SysSensitiveWord,k12-common/src/main/java/com/k12/common/entity/SysSensitiveWord.java;k12-resource/src/main/java/com/k12/resource/mapper/QualityAnalyticsMapper.java;k12-resource/src/main/java/com/k12/resource/mapper/SysSensitiveWordMapper.java,,85_phase8_quality_governance.sql,UNCLASSIFIED
sys_user_role,2,OTHER,SysUserRole,k12-auth/src/main/java/com/k12/auth/admin/entity/SysUserRole.java;k12-auth/src/main/java/com/k12/auth/admin/mapper/AdminRbacMapper.java;k12-auth/src/main/java/com/k12/auth/admin/mapper/AdminUserRoleMapper.java;k12-common/src/main/java/com/k12/common/mapper/SharedAdminRbacMapper.java;k12-common/src/main/java/com/k12/common/service/AdminPermissionService.java,,81_phase2_step1_baseline.sql,UNCLASSIFIED
topic_album,4,OTHER,TopicAlbum,k12-common/src/main/java/com/k12/common/entity/TopicAlbum.java,,15_topic_zone.sql,UNCLASSIFIED
topic_album_item,13,OTHER,TopicAlbumItem,k12-common/src/main/java/com/k12/common/entity/TopicAlbumItem.java,,15_topic_zone.sql,UNCLASSIFIED
topic_resource,20,COMPAT,TopicResource,k12-common/src/main/java/com/k12/common/entity/TopicResource.java;k12-resource/src/main/java/com/k12/resource/adapter/TopicSourceAdapter.java;k12-resource/src/main/java/com/k12/resource/legacy/LegacyReadApi410Service.java;k12-resource/src/main/java/com/k12/resource/service/UnifiedReadFeatureFlagService.java;k12-resource/src/test/java/com/k12/resource/adapter/ResourceMainDedicatedZoneAdapterTest.java,admin/constants/resourceSourceTypes.ts;admin/views/content/TopicOps.vue;api/resourceGateway.ts;views/feature/TopicResourceDetail.vue,94_phase3i_d_legacy_read_410.sql,KEEP
upload_record,0,OTHER,UploadRecord,k12-common/src/main/java/com/k12/common/entity/UploadRecord.java,,08_legacy_business.sql,UNCLASSIFIED
user,14,OTHER,User,k12-auth/src/main/java/com/k12/auth/admin/controller/AdminRoleController.java;k12-auth/src/main/java/com/k12/auth/admin/controller/AdminUserController.java;k12-auth/src/main/java/com/k12/auth/admin/service/AdminOperationLogService.java;k12-auth/src/main/java/com/k12/auth/admin/service/AdminSystemLoginLogService.java;k12-auth/src/main/java/com/k12/auth/mapper/AdminAnalyticsUserMapper.java;k12-auth/src/main/java/com/k12/auth/mapper/UserLoginLogMapper.java;k12-common/src/main/java/com/k12/common/entity/User.java;k12-common/src/main/java/com/k12/common/mapper/SharedAdminRbacMapper.java;k12-resource/src/main/java/com/k12/resource/mapper/UserLoginLogReadMapper.java;k12-resource/src/main/java/com/k12/resource/mapper/UserResourceActionMapper.java,App.vue;admin/api/analytics.ts;admin/api/auth.ts;admin/api/operationLogs.ts;admin/api/roles.ts;admin/api/system.ts;admin/api/users.ts;admin/components/OperationLogList.vue;admin/components/content/ContentPackageCrud.vue;admin/layouts/AdminBreadcrumb.vue;admin/layouts/AdminHeader.vue;admin/layouts/AdminSidebar.vue;admin/layouts/AdminTabs.vue;admin/router/guards.ts;admin/router/routes.ts;admin/store/adminAuth.ts;admin/views/analytics/AnalyticsResources.vue;admin/views/analytics/AnalyticsUsers.vue;admin/views/audit/AuditRecords.vue;admin/views/content/ContentShell.vue;admin/views/content/ThemeClassMeetingOps.vue;admin/views/dashboard/Dashboard.vue;admin/views/error/Admin403.vue;admin/views/home-config/HomeConfig.vue;admin/views/quality/QualityShell.vue;admin/views/resources/ResourceDetail.vue;admin/views/resources/ResourceList.vue;admin/views/search/SearchNoResults.vue;admin/views/search/SearchOverview.vue;admin/views/search/SearchSynonyms.vue;admin/views/system/SystemConfigShell.vue;admin/views/system/SystemLoginLogs.vue;admin/views/system/SystemOperationLogs.vue;admin/views/system/SystemSettings.vue;admin/views/users/AdminUserList.vue;admin/views/users/UserDetail.vue;admin/views/users/UserList.vue;api/auth.ts;api/download.ts;api/member.ts;api/request.ts;api/search.ts;api/types.ts;api/view.ts;auto-imports.d.ts;components.d.ts;components/layout/AppHeader.vue;components/layout/AuthLayout.vue;components/layout/FeatureChannelMegaPanel.vue;components/resource/ResourceUploadDialog.vue;components/shared/AppPagination.vue;components/shared/FilterChipGroup.vue;components/shared/ModuleTopTabs.vue;components/subject/AdvancedFilterBar.vue;components/subject/CourseCatalog.vue;components/subject/ExamColumnLayout.vue;components/subject/ResourceListSection.vue;components/subject/SuiteDetailDrawer.vue;components/subject/TopicColumnLayout.vue;components/upload/FileUpload.vue;components/upload/UploadStepPlacement.vue;components/user/AccountSecurity.vue;components/user/ProfileHomePanel.vue;components/user/ProfileSettingsPanel.vue;composables/index.ts;composables/useAuthLoginFlow.ts;composables/useAuthSms.ts;composables/useBrowseProgress.ts;composables/useCompetitionZone.ts;composables/useFeatureChannel.ts;composables/useGradePage.ts;composables/useMyCollections.ts;composables/useMyDownloads.ts;composables/useMyResources.ts;composables/useMyViews.ts;composables/useRecentViews.ts;composables/useResourceBrowseContext.ts;composables/useResourceDetail.ts;composables/useResourceFilter.ts;composables/useResourceSeries.ts;composables/useResourceUploadForm.ts;composables/useStageSubject.ts;composables/useThemeClassMeeting.ts;composables/useTopicZone.ts;composables/useUploadFormInject.ts;composables/useUploadTaxonomyCascade.ts;composables/useVersionVolume.ts;constants/uploadLabels.ts;constants/uploadRecommend.ts;router/index.ts;store/index.ts;store/prepBasket.ts;store/resource.ts;store/search.ts;store/user.ts;types/index.ts;utils/uploadPersist.ts;utils/uploadRoute.ts;views/exam/SmartExam.vue;views/feature/ClassMeetingCategory.vue;views/feature/CompetitionResourceDetail.vue;views/feature/CompetitionZone.vue;views/feature/FeaturePage.vue;views/feature/PatrioticEducation.vue;views/feature/TopicResourceDetail.vue;views/feature/TopicZone.vue;views/feature/TraditionalCulture.vue;views/grade/GradePage.vue;views/grade/VersionResourcePage.vue;views/home/HomePage.vue;views/home/ResourceDetail.vue;views/home/components/BannerSection.vue;views/home/components/LatestContent.vue;views/home/components/QuickFunctions.vue;views/home/components/SiteHeader.vue;views/lesson/ExamAssembly.vue;views/lesson/PrepBasketPage.vue;views/lesson/PrepPaperList.vue;views/lesson/components/PrepBasketPanel.vue;views/news/HelpCenter.vue;views/news/NewsChannel.vue;views/news/NewsDetail.vue;views/news/NewsHub.vue;views/news/NewsPublish.vue;views/promotion/PromotionLandingPage.vue;views/resource/ResourceUpload.vue;views/resource/SubjectDetailPage.vue;views/resource/VersionResourcePage.vue;views/resource/demo.vue;views/search/SearchResultPage.vue;views/user/BindPhone.vue;views/user/Login.vue;views/user/Membership.vue;views/user/MyResources.vue;views/user/OAuthCallback.vue;views/user/OAuthSelectRole.vue;views/user/Profile.vue;views/user/Register.vue,91_admin_menu_reorder_plan_a.sql,UNCLASSIFIED
user_admin_remark,0,OTHER,UserAdminRemark,k12-common/src/main/java/com/k12/common/entity/UserAdminRemark.java,,67_admin_user_phase6d.sql,UNCLASSIFIED
user_collection,0,OTHER,,,,09_platform_modules.sql,REVIEW
user_login_log,308,OTHER,UserLoginLog,k12-auth/src/main/java/com/k12/auth/admin/service/AdminSystemLoginLogService.java;k12-auth/src/main/java/com/k12/auth/mapper/UserLoginLogMapper.java;k12-common/src/main/java/com/k12/common/entity/UserLoginLog.java;k12-resource/src/main/java/com/k12/resource/mapper/UserLoginLogReadMapper.java,,72_phase8a_system_logs.sql,UNCLASSIFIED
user_oauth_bind,2,OTHER,UserOAuthBind,k12-common/src/main/java/com/k12/common/entity/UserOAuthBind.java,,63_phase6a_teacher_demo_seed.sql,UNCLASSIFIED
user_resource_action,14,OTHER,UserResourceAction,k12-common/src/main/java/com/k12/common/entity/UserResourceAction.java;k12-resource/src/main/java/com/k12/resource/mapper/UserResourceActionMapper.java,,66_user_resource_action_phase6c.sql,UNCLASSIFIED
v_admin_resource_main,0,OTHER,VAdminResourceMain,k12-common/src/main/java/com/k12/common/entity/VAdminResourceMain.java;k12-resource/src/main/java/com/k12/resource/mapper/VAdminResourceMainMapper.java,admin/constants/resourceSourceTypes.ts;admin/views/audit/ResourceAudit.vue,90_phase3c_quality_cleanup.sql,UNCLASSIFIED
v_low_access_resource,0,OTHER,,,,85_phase8_quality_governance.sql,REVIEW
v_resource_browse,0,OTHER,,,,32_m4_resource_write_enhance.sql,REVIEW
v_resource_full,0,OTHER,,,,05_resource.sql,REVIEW
v_resource_migration_quality,0,OTHER,,k12-resource/src/main/java/com/k12/resource/mapper/ResourceMigrationQualityMapper.java,,90_phase3c_quality_cleanup.sql,UNCLASSIFIED
view_record,35,OTHER,ViewRecord,k12-common/src/main/java/com/k12/common/entity/ViewRecord.java,,37_view_record_detail_url_expand.sql,UNCLASSIFIED
